AppID,Game Name,Copies,Owners
10,Counter-Strike,1,SkalinARG
20,Team Fortress Classic,1,SkalinARG
30,Day of Defeat,1,SkalinARG
40,Deathmatch Classic,1,SkalinARG
50,Half-Life: Opposing Force,1,SkalinARG
60,Ricochet,1,SkalinARG
70,Half-Life,3,"SkalinARG, Skalin, P3ngu0"
80,Counter-Strike: Condition Zero,1,SkalinARG
100,Counter-Strike: Condition Zero Deleted Scenes,1,SkalinARG
130,Half-Life: Blue Shift,1,SkalinARG
220,Half-Life 2,3,"SkalinARG, Skalin, P3ngu0"
240,Counter-Strike: Source,1,SkalinARG
280,Half-Life: Source,1,SkalinARG
300,Day of Defeat: Source,1,SkalinARG
320,Half-Life 2: Deathmatch,3,"SkalinARG, Skalin, P3ngu0"
360,Half-Life Deathmatch: Source,3,"SkalinARG, Skalin, P3ngu0"
400,Portal,3,"SkalinARG, Skalin, V2B"
500,Left 4 Dead,1,SkalinARG
550,Left 4 Dead 2,4,"SkalinARG, Skalin, Ogidor, V2B"
620,Portal 2,4,"SkalinARG, Skalin, P3ngu0, V2B"
730,Counter-Strike 2,5,"SkalinARG, Skalin, P3ngu0, Ogidor, V2B"
1250,Killing Floor,1,SkalinARG
2280,DOOM + DOOM II,1,SkalinARG
2300,DOOM II,1,SkalinARG
3590,Plants vs. Zombies: Game of the Year,1,SkalinARG
3830,Psychonauts,1,SkalinARG
6880,Just Cause,1,SkalinARG
8190,Just Cause 2,1,SkalinARG
8980,Borderlands GOTY,1,SkalinARG
9050,DOOM 3,1,SkalinARG
9070,DOOM 3: Resurrection of Evil,1,SkalinARG
17390,Spore,1,SkalinARG
17410,Mirror's Edge,1,SkalinARG
49520,Borderlands 2,5,"SkalinARG, Skalin, P3ngu0, Ogidor, V2B"
113200,The Binding of Isaac,1,SkalinARG
205230,Hell Yeah!,1,SkalinARG
206370,Tales from Space: Mutant Blobs Attack,1,SkalinARG
207490,Rayman Origins,1,SkalinARG
208200,DOOM 3: BFG Edition,1,SkalinARG
225540,Just Cause 3,1,SkalinARG
232090,Killing Floor 2,1,SkalinARG
235460,METAL GEAR RISING: REVENGEANCE,1,SkalinARG
235900,RPG Maker XP,3,"SkalinARG, Skalin, P3ngu0"
239140,Dying Light,1,SkalinARG
240720,Getting Over It with Bennett Foddy,1,SkalinARG
242550,Rayman Legends,1,SkalinARG
244210,Assetto Corsa,1,SkalinARG
248820,Risk of Rain (2013),1,SkalinARG
249050,Dungeon of the ENDLESS™,2,"SkalinARG, Skalin"
250900,The Binding of Isaac: Rebirth,1,SkalinARG
251230,Livelock,1,SkalinARG
261640,Borderlands: The Pre-Sequel,1,SkalinARG
261760,Lichdom: Battlemage,1,SkalinARG
269670,BADLAND: Game of the Year Edition,1,SkalinARG
281350,US and THEM,1,SkalinARG
285900,Gang Beasts,1,SkalinARG
288160,The Room,1,SkalinARG
289650,Assassin's Creed Unity,3,"SkalinARG, Ogidor, V2B"
311210,Call of Duty: Black Ops III,1,SkalinARG
311690,Enter the Gungeon,1,SkalinARG
323320,Grow Home,1,SkalinARG
323850,Move or Die,1,SkalinARG
330830,Tales from the Borderlands,1,SkalinARG
354240,"Please, Don’t Touch Anything",1,SkalinARG
359060,Switch Galaxy Ultra,1,SkalinARG
359840,Shift Happens,1,SkalinARG
362930,Garfield Kart,1,SkalinARG
379720,DOOM,2,"SkalinARG, Skalin"
382560,Hot Lava,1,SkalinARG
383980,Rivals of Aether,1,SkalinARG
387990,Scrap Mechanic,1,SkalinARG
395200,Ben and Ed,1,SkalinARG
397540,Borderlands 3,1,SkalinARG
400080,Out of Space,1,SkalinARG
425580,The Room Two,1,SkalinARG
456750,The Room Three,1,SkalinARG
457140,Oxygen Not Included,1,SkalinARG
469820,Genital Jousting,1,SkalinARG
485380,Welcome to the Game,1,SkalinARG
493340,Planet Coaster,1,SkalinARG
496300,Kingdom: New Lands,1,SkalinARG
500260,Ben and Ed - Blood Party,1,SkalinARG
502800,SENRAN KAGURA ESTIVAL VERSUS,1,SkalinARG
504230,Celeste,1,SkalinARG
508440,Totally Accurate Battle Simulator,1,SkalinARG
518790,theHunter: Call of the Wild™,1,SkalinARG
521890,Hello Neighbor,1,SkalinARG
527230,For The King,1,SkalinARG
531510,Just Shapes & Beats,1,SkalinARG
541200,Get To The Orange Door,1,SkalinARG
548430,Deep Rock Galactic,1,SkalinARG
549260,Alwa's Awakening,1,SkalinARG
571740,Golf It!,1,SkalinARG
572220,MageQuit,1,SkalinARG
574560,"Dude, Stop",1,SkalinARG
578330,LEGO® City Undercover,1,SkalinARG
585420,Trailmakers,1,SkalinARG
593280,Cat Quest,1,SkalinARG
597170,Clone Drone in the Danger Zone,1,SkalinARG
607080,Psychonauts 2,1,SkalinARG
615610,Orbt XL,1,SkalinARG
618140,Barro,2,"SkalinARG, Ogidor"
632360,Risk of Rain 2,2,"SkalinARG, Skalin"
648800,Raft,1,SkalinARG
671860,BattleBit Remastered,1,SkalinARG
673130,AMID EVIL,1,SkalinARG
684410,Bridge Constructor Portal,1,SkalinARG
700600,Evil Genius 2,1,SkalinARG
704270,Generation Zero®,1,SkalinARG
712730,SIMULACRA,1,SkalinARG
718670,Cultist Simulator,1,SkalinARG
720250,Welcome to the Game II,1,SkalinARG
729040,Borderlands GOTY Enhanced,1,SkalinARG
732690,FIVE NIGHTS AT FREDDY'S: HELP WANTED,1,SkalinARG
736260,Baba Is You,1,SkalinARG
747660,Five Nights at Freddy's: Security Breach,1,SkalinARG
751780,Forager,1,SkalinARG
764300,Shantae: Half-Genie Hero Ultimate Edition,1,SkalinARG
768750,Montecrypto: The Bitcoin Enigma,1,SkalinARG
782250,Hush Hush - Only Your Love Can Save Them,1,SkalinARG
782330,DOOM Eternal,1,SkalinARG
788100,Neon Abyss,1,SkalinARG
814680,Unbound: Worlds Apart,1,SkalinARG
837470,Untitled Goose Game,1,SkalinARG
850320,PHOGS!,1,SkalinARG
851890,Gal*Gun 2,1,SkalinARG
859570,Secret Neighbor,1,SkalinARG
870780,Control Ultimate Edition,1,SkalinARG
880580,YORG.io,1,SkalinARG
881100,Noita,1,SkalinARG
889910,Hell Pie,1,SkalinARG
897450,The Survivalists,1,SkalinARG
914710,Cat Quest II,1,SkalinARG
951440,Volcanoids,1,SkalinARG
951940,Almost There: The Platformer,1,SkalinARG
960170,DJMAX RESPECT V,1,SkalinARG
977950,A Dance of Fire and Ice,1,SkalinARG
990630,The Last Campfire,1,SkalinARG
1011190,SIMULACRA 2,1,SkalinARG
1029210,30XX,1,SkalinARG
1047440,DATE A LIVE: Rio Reincarnation,1,SkalinARG
1059990,Trombone Champ,1,SkalinARG
1061910,Metal: Hellsinger,1,SkalinARG
1062160,Poly Bridge 2,1,SkalinARG
1062830,Embr,1,SkalinARG
1063660,Bendy and the Dark Revival,1,SkalinARG
1064610,Neon Beats,1,SkalinARG
1069740,Seen,1,SkalinARG
1070330,Russian Life Simulator,1,SkalinARG
1071870,Biped,1,SkalinARG
1089980,The Henry Stickmin Collection,1,SkalinARG
1090630,Granblue Fantasy: Versus,1,SkalinARG
1101360,Rock of Ages 3: Make & Break,1,SkalinARG
1119980,In Sound Mind,1,SkalinARG
1120950,Chameleon Run Deluxe Edition,1,SkalinARG
1130410,Cyber Hook,1,SkalinARG
1134480,YORG.io 3,1,SkalinARG
1145360,Hades,1,SkalinARG
1148590,DOOM 64,1,SkalinARG
1151050,Golf Gang,1,SkalinARG
1153640,Chorus,1,SkalinARG
1168660,Barro 2020,1,SkalinARG
1169040,Necesse,1,SkalinARG
1170060,Boomerang X,1,SkalinARG
1176710,Space Crew: Legendary Edition,2,"SkalinARG, Skalin"
1186040,Worms Rumble,1,SkalinARG
1186640,Pumpkin Jack,1,SkalinARG
1205900,Alwa's Legacy,1,SkalinARG
1209490,Exit the Gungeon,1,SkalinARG
1217060,Gunfire Reborn,1,SkalinARG
1220150,Blue Fire,1,SkalinARG
1225560,Unravel,1,SkalinARG
1225570,Unravel Two,1,SkalinARG
1227690,Severed Steel,1,SkalinARG
1229490,ULTRAKILL,1,SkalinARG
1237970,Titanfall® 2,2,"SkalinARG, V2B"
1239260,Barro F,1,SkalinARG
1286350,BPM: BULLETS PER MINUTE,1,SkalinARG
1286680,Tiny Tina's Wonderlands,1,SkalinARG
1307090,Barro Racing,1,SkalinARG
1313140,Cult of the Lamb,1,SkalinARG
1318690,shapez,1,SkalinARG
1324350,Turbo Golf Racing,1,SkalinARG
1328350,Turbo Overkill,1,SkalinARG
1349230,5D Chess With Multiverse Time Travel,1,SkalinARG
1361320,The Room 4: Old Sins,1,SkalinARG
1454400,Cookie Clicker,1,SkalinARG
1454970,New Tales from the Borderlands,1,SkalinARG
1472560,I Am Fish,1,SkalinARG
1486630,Intravenous,2,"SkalinARG, Skalin"
1509960,PICO PARK,1,SkalinARG
1557740,ROUNDS,1,SkalinARG
1629520,A Little to the Left,1,SkalinARG
1703340,The Stanley Parable: Ultra Deluxe,1,SkalinARG
1712840,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,2,"SkalinARG, P3ngu0"
1793350,Blue Fire: Void Maker,1,SkalinARG
1794680,Vampire Survivors,1,SkalinARG
1797610,Barro 22,1,SkalinARG
1927720,Monument Valley,1,SkalinARG
1927740,Monument Valley 2,1,SkalinARG
1942280,Brotato,1,SkalinARG
1943950,Escape the Backrooms,1,SkalinARG
1958600,Barro F22,1,SkalinARG
1980530,Kiwi Clicker,1,SkalinARG
1990740,Barro GT,3,"SkalinARG, Skalin, P3ngu0"
2181930,DR LIVESEY ROM AND DEATH EDITION,1,SkalinARG
2379030,Barro T23,1,SkalinARG
2943730,FragPunk Playtest,2,"SkalinARG, Skalin"
4000,Garry's Mod,3,"Skalin, P3ngu0, V2B"
15700,Oddworld: Abe's Oddysee,1,Skalin
24010,Train Simulator Classic 2024,1,Skalin
26000,The Maw,1,Skalin
29900,Dark Sector,1,Skalin
32510,LEGO® Star Wars™ III: The Clone Wars™,1,Skalin
33130,Zombie Shooter,1,Skalin
34270,SEGA Mega Drive & Genesis Classics,1,Skalin
34900,Bad Rats,1,Skalin
39550,SpellForce 2 - Anniversary Edition,1,Skalin
39640,AquaNox 2: Revelation,1,Skalin
40500,Sacraboar,1,Skalin
40800,Super Meat Boy,1,Skalin
43160,Metro: Last Light Complete Edition,1,Skalin
46380,Reign: Conflict of Nations,1,Skalin
46450,Grotesque Tactics: Evil Heroes,1,Skalin
46500,Syberia,1,Skalin
46510,Syberia 2,1,Skalin
48000,LIMBO,1,Skalin
49600,Beat Hazard,1,Skalin
65500,Aura: Fate of the Ages,1,Skalin
80310,Gemini Rue,1,Skalin
80330,The Blackwell Legacy,1,Skalin
80340,Blackwell Unbound,1,Skalin
80350,Blackwell Convergence,1,Skalin
80360,Blackwell Deception,1,Skalin
95900,Air Conflicts - Secret Wars,1,Skalin
102840,Shank 2,1,Skalin
105600,Terraria,3,"Skalin, P3ngu0, Ogidor"
200010,Quantum Conundrum,1,Skalin
200370,A Game of Dwarves,1,Skalin
202270,Leviathan: Warships,1,Skalin
204360,Castle Crashers,1,Skalin
205730,Insanely Twisted Shadow Planet,1,Skalin
207000,Alien Spidy,1,Skalin
207140,SpeedRunners,1,Skalin
208610,Skullgirls ∞Endless Beta∞,1,Skalin
209190,Stealth Bastard Deluxe,1,Skalin
212050,Resonance,1,Skalin
214340,Deponia,1,Skalin
218090,Unity of Command,1,Skalin
218620,PAYDAY 2,3,"Skalin, P3ngu0, Ogidor"
220440,DmC Devil May Cry,1,Skalin
220700,RPG Maker VX Ace,1,Skalin
226620,Desktop Dungeons,1,Skalin
227000,Primordia,1,Skalin
232770,POSTAL,1,Skalin
236930,Blackwell Epiphany,1,Skalin
238460,BattleBlock Theater,1,Skalin
242700,Injustice: Gods Among Us Ultimate Edition,1,Skalin
245170,Skullgirls 2nd Encore,1,Skalin
249650,Blackguards,1,Skalin
252110,Lovers in a Dangerous Spacetime,1,Skalin
252370,The Shivah,1,Skalin
252410,SteamWorld Dig,1,Skalin
252670,Nihilumbra,1,Skalin
252950,Rocket League,1,Skalin
253900,Knights and Merchants,1,Skalin
254040,Pirates of Black Cove Gold,1,Skalin
259550,Hero of the Kingdom,1,Skalin
259600,Finding Teddy,1,Skalin
261570,Ori and the Blind Forest,1,Skalin
263380,Driftmoon,1,Skalin
265330,Gomo,1,Skalin
265930,Goat Simulator,1,Skalin
268910,Cuphead,1,Skalin
271590,Grand Theft Auto V Legacy,3,"Skalin, P3ngu0, Ogidor"
278360,A Story About My Uncle,1,Skalin
278890,Angvik,1,Skalin
280160,Aragami,1,Skalin
282800,100% Orange Juice,1,Skalin
283270,Jagged Alliance Gold,1,Skalin
286690,Metro 2033 Redux,1,Skalin
289050,Shannon Tweed's Attack Of The Groupies,1,Skalin
289130,ENDLESS™ Legend,1,Skalin
297130,Titan Souls,1,Skalin
299460,Woodle Tree Adventures,1,Skalin
300380,Road Redemption,1,Skalin
302190,Amerzone: The Explorer’s Legacy (1999),1,Skalin
304050,Trove,2,"Skalin, Ogidor"
304390,For Honor,1,Skalin
304930,Unturned,1,Skalin
305490,Heileen 3: New Horizons,1,Skalin
307580,Technobabylon,1,Skalin
308600,Skillshot City,1,Skalin
310510,Deathtrap,1,Skalin
312050,Red Johnson's Chronicles - 1+2 - Steam Special Edition,1,Skalin
314830,Blackguards 2,1,Skalin
316260,Disney Universe,1,Skalin
319850,Bridge Constructor Medieval,1,Skalin
321270,UNLOVED,1,Skalin
322170,Geometry Dash,1,Skalin
322330,Don't Starve Together,1,Skalin
323190,Frostpunk,1,Skalin
324110,Moto Racer Collection,1,Skalin
329380,Stealth Inc 2,1,Skalin
332480,Phoenix Force,1,Skalin
336130,Shardlight,1,Skalin
336140,Unavowed,1,Skalin
339800,HuniePop,2,"Skalin, P3ngu0"
343860,Tacoma,1,Skalin
344740,CRYPTARK,1,Skalin
346010,Besiege,1,Skalin
346110,ARK: Survival Evolved,1,Skalin
346560,Hero of the Kingdom II,1,Skalin
359550,Tom Clancy's Rainbow Six® Siege X,1,Skalin
360030,XLarn,1,Skalin
361360,Goosebumps,1,Skalin
367520,Hollow Knight,1,Skalin
367580,Hook,1,Skalin
368230,Kingdom: Classic,1,Skalin
368430,Through the Woods,1,Skalin
369070,Slain: Back from Hell,2,"Skalin, P3ngu0"
369290,Airport Madness: World Edition,1,Skalin
371140,Aegis Defenders,1,Skalin
373600,Weapon of Choice,1,Skalin
381210,Dead by Daylight,3,"Skalin, P3ngu0, V2B"
383180,Dead Island Riptide Definitive Edition,1,Skalin
383270,Hue,1,Skalin
383870,Firewatch,1,Skalin
384310,Dead In Bermuda,1,Skalin
386940,Ultimate Chicken Horse,1,Skalin
387290,Ori and the Blind Forest: Definitive Edition,1,Skalin
388420,In Between,1,Skalin
389170,Songs for a Hero - Definitive Edition,1,Skalin
390290,Bulb Boy,1,Skalin
391540,Undertale,1,Skalin
391580,Egyptian Senet,1,Skalin
391720,Layers of Fear (2016),1,Skalin
393520,Iconoclasts,1,Skalin
394510,HELLDIVERS™,1,Skalin
397950,Clustertruck,1,Skalin
400170,The Incredible Adventures of Van Helsing: Final Cut,1,Skalin
405310,LEGO® MARVEL's Avengers,1,Skalin
406970,The Uncertain: Last Quiet Day,1,Skalin
407530,ARK: Survival Of The Fittest,2,"Skalin, Ogidor"
410110,12 is Better Than 6,1,Skalin
413150,Stardew Valley,3,"Skalin, Ogidor, V2B"
418670,Pankapu,2,"Skalin, P3ngu0"
423230,Furi,1,Skalin
424840,Little Nightmares,2,"Skalin, P3ngu0"
426000,HunieCam Studio,1,Skalin
426790,Grow Up,1,Skalin
428270,Twilight City: Love as a Cure,1,Skalin
428690,Youtubers Life,1,Skalin
431450,Alchemist's Awakening,1,Skalin
431710,Space Pilgrim Episode II: Epsilon Indi,1,Skalin
431960,Wallpaper Engine,2,"Skalin, Ogidor"
433100,The Town of Light,1,Skalin
433340,Slime Rancher,1,Skalin
435790,10 Second Ninja X,1,Skalin
436390,Prison Run and Gun,1,Skalin
438640,LEGO® STAR WARS™: The Force Awakens,1,Skalin
442070,Drawful 2,1,Skalin
443910,TGV Voyages Train Simulator,1,Skalin
445980,Wizard of Legend,1,Skalin
460790,Bayonetta,1,Skalin
466630,The Pedestrian,1,Skalin
470220,UNO,1,Skalin
475150,Titan Quest Anniversary Edition,1,Skalin
477160,Human Fall Flat,1,Skalin
481870,Mini Thief,1,Skalin
489520,Minion Masters,1,Skalin
489630,"Warhammer 40,000: Gladius - Relics of War",2,"Skalin, Ogidor"
493540,Figment,1,Skalin
496400,Renoir,1,Skalin
499440,klocki,1,Skalin
519860,DUSK,1,Skalin
544330,Snake Pass,1,Skalin
544610,Battlestar Galactica Deadlock,2,"Skalin, V2B"
553850,HELLDIVERS™ 2,1,Skalin
563190,de Blob 2,1,Skalin
569610,Distant Space,1,Skalin
582010,Monster Hunter: World,3,"Skalin, Ogidor, V2B"
582660,Black Desert,1,Skalin
585690,Minimalism,1,Skalin
600130,Valfaris,1,Skalin
609920,Hotshot Racing,1,Skalin
610570,Paradox Soul,1,Skalin
611500,Quake Champions,1,Skalin
613900,Museum of Other Realities,1,Skalin
617670,Zup! S,1,Skalin
619700,Steel Rats,1,Skalin
622650,Bendy and the Ink Machine,1,Skalin
623990,Tom Clancy's Rainbow Six Siege - Test Server,1,Skalin
624690,NEXT JUMP: Shmup Tactics,1,Skalin
639790,DEEP SPACE WAIFU,1,Skalin
640590,The LEGO® NINJAGO® Movie Video Game,2,"Skalin, Ogidor"
640890,Will Glow the Wisp,1,Skalin
644560,Mirror,1,Skalin
646910,The Crew 2,2,"Skalin, Ogidor"
654310,For Honor - Public Test,1,Skalin
654610,Mr. Dubstep,1,Skalin
655100,Oik 3,1,Skalin
656600,Slash It Ultimate,1,Skalin
656880,Cybercube,1,Skalin
660160,Field of Glory II,1,Skalin
671510,Desolate,1,Skalin
674940,Stick Fight: The Game,1,Skalin
690610,MagiCats Builder,1,Skalin
692890,Roboquest,1,Skalin
698640,Deep Sky Derelicts,1,Skalin
698670,Scorn,1,Skalin
714360,A Shawn Story,1,Skalin
718650,Driftland: The Magic Revival,1,Skalin
729460,Distant Space 2,1,Skalin
730580,MegaRace 1,1,Skalin
733760,MegaRace 2,1,Skalin
733770,MegaRace 3,1,Skalin
740240,Snake Eyes Dungeon,1,Skalin
740410,Puzzle Chambers,1,Skalin
743640,Achievement Clicker,1,Skalin
745920,Temtem,1,Skalin
745950,Apparition,1,Skalin
753660,AtmaSphere,1,Skalin
755500,ONE PIECE World Seeker,1,Skalin
769920,Odysseus Kosmos and his Robot Quest - Episode 1,1,Skalin
772430,Hero of the Kingdom III,1,Skalin
773580,Game Dev Studio,1,Skalin
774171,Muse Dash,1,Skalin
775500,SCARLET NEXUS,1,Skalin
779290,Stygian: Reign of the Old Ones,1,Skalin
782140,Re-Legion,1,Skalin
795420,The Darkside Detective: A Fumble in the Dark,1,Skalin
813540,Scheming Through The Zombie Apocalypse: The Beginning,1,Skalin
815950,Chocolate makes you happy 4,1,Skalin
822990,Spinnortality,1,Skalin
829110,LEGO® DC Super-Villains,1,Skalin
832680,Darts and Friends,1,Skalin
837880,You Suck at Parking® - Complete Edition,1,Skalin
842100,Daymare: 1998,1,Skalin
843500,God Vs Zombies,1,Skalin
847360,Super Lucky's Tale,1,Skalin
847370,Sunset Overdrive,1,Skalin
847400,Disgaea 5 Complete Demo,1,Skalin
853200,Shred! 2 - ft Sam Pilgrim,1,Skalin
865090,AHEGAL,1,Skalin
887060,Asterix & Obelix XXL 2,1,Skalin
887450,Tunche,1,Skalin
894020,Death's Door,1,Skalin
900270,Reventure,1,Skalin
912570,BEAUTIFUL DESOLATION,1,Skalin
920210,LEGO® Star Wars™: The Skywalker Saga,1,Skalin
925570,The Uncertain: Light At The End,1,Skalin
928050,Between the Stars Demo,1,Skalin
928840,Cybarian: The Time Travelling Warrior,1,Skalin
933860,Discolored,1,Skalin
934780,American Fugitive,1,Skalin
935400,Alchemy Garden,1,Skalin
939620,趣拼拼：肖像画 Pleasure Puzzle:Portrait,1,Skalin
944010,SWINE HD Remaster,1,Skalin
960090,Bloons TD 6,1,Skalin
961620,Flashback,1,Skalin
963220,The Bluecoats: North & South,1,Skalin
969990,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,1,Skalin
978520,Legend of Keepers,1,Skalin
990080,Hogwarts Legacy,1,Skalin
994560,Metal Revolution,1,Skalin
1022310,Warhammer Underworlds - Shadespire Edition,1,Skalin
1022710,Conglomerate 451,1,Skalin
1025440,Fantasy General II,2,"Skalin, V2B"
1030300,Hollow Knight: Silksong,1,Skalin
1035510,Ultimate Zombie Defense,2,"Skalin, V2B"
1037020,ScourgeBringer,1,Skalin
1038300,New Super Lucky's Tale,1,Skalin
1045180,Shattered - Tale of the Forgotten King,1,Skalin
1045610,Startup Panic,1,Skalin
1048540,Kao the Kangaroo: Round 2,1,Skalin
1049410,Superliminal,1,Skalin
1057090,Ori and the Will of the Wisps,1,Skalin
1058320,Toki,1,Skalin
1061180,Crumble,1,Skalin
1065310,Evil West,1,Skalin
1065320,Rekt!,1,Skalin
1067540,Röki,1,Skalin
1075740,Banners of Ruin,1,Skalin
1098940,Home Sweet Home EP2,1,Skalin
1108590,Eldest Souls,1,Skalin
1113000,Persona 4 Golden,1,Skalin
1123770,Curse of the Dead Gods,1,Skalin
1127400,Mindustry,1,Skalin
1144770,SLUDGE LIFE,1,Skalin
1147560,Skul: The Hero Slayer,1,Skalin
1150530,Wizard with a Gun,1,Skalin
1150760,Gloomwood,1,Skalin
1154810,Going Under,1,Skalin
1170760,XIII - Classic,1,Skalin
1179210,Kill It With Fire,1,Skalin
1180660,Tell Me Why,2,"Skalin, V2B"
1194260,KartRider: Drift Closed Beta,1,Skalin
1229380,Everhood,1,Skalin
1234430,Ad Infinitum,1,Skalin
1253710,Garbage,1,Skalin
1254120,Bless Unleashed,1,Skalin
1261520,Asterix & Obelix XXL,1,Skalin
1262240,Plants vs. Zombies: Battle for Neighborville,1,Skalin
1281720,Worms Rumble Open Beta,1,Skalin
1283400,Steelrising,1,Skalin
1290000,PowerWash Simulator,1,Skalin
1307970,Cyber Hook Demo,1,Skalin
1311540,"The Wake: Mourning Father, Mourning Mother",1,Skalin
1334730,Dread Templar,1,Skalin
1337520,Risk of Rain Returns,1,Skalin
1353230,Bomb Rush Cyberfunk,1,Skalin
1356040,Ampersat,1,Skalin
1356280,Kitaria Fables,1,Skalin
1368870,Field of Glory II: Medieval,2,"Skalin, V2B"
1369520,Strangeland,1,Skalin
1382330,Persona 5 Strikers,1,Skalin
1388880,Doki Doki Literature Club Plus!,1,Skalin
1399670,Instant Farmer,1,Skalin
1399750,Beholgar,1,Skalin
1422410,Into the Pit,1,Skalin
1422450,Deadlock,1,Skalin
1446780,MONSTER HUNTER RISE,3,"Skalin, Ogidor, V2B"
1450650,Osteoblasts,1,Skalin
1454730,Chenso Club,1,Skalin
1456760,ROBOBEAT,1,Skalin
1475840,RHYTHM SPROUT,1,Skalin
1480560,Lawn Mowing Simulator,1,Skalin
1492310,Asterix & Obelix Slap Them All!,1,Skalin
1501610,Nova Lands,1,Skalin
1506510,The Ramp,1,Skalin
1507190,Machinika Museum,1,Skalin
1533420,Neon White,1,Skalin
1573390,Lila’s Sky Ark,1,Skalin
1579020,Golfie,1,Skalin
1583230,High On Life,1,Skalin
1586800,Lil Gator Game,1,Skalin
1587130,Blood West,1,Skalin
1608450,Hellslave,1,Skalin
1627570,The Plucky Squire,1,Skalin
1637320,Dome Keeper,1,Skalin
1657630,Slime Rancher 2,1,Skalin
1658150,Moonstone Island,1,Skalin
1659040,HITMAN World of Assassination,1,Skalin
1661630,KarmaZoo,1,Skalin
1676130,Deadlink,1,Skalin
1687950,Persona 5 Royal,1,Skalin
1703140,Isle of Jura,1,Skalin
1740720,Have a Nice Death,1,Skalin
1785150,Friends vs Friends,1,Skalin
1817230,Hi-Fi RUSH,1,Skalin
1818750,MultiVersus,4,"Skalin, P3ngu0, Ogidor, V2B"
1868140,DAVE THE DIVER,1,Skalin
1875460,Midnight Ghost Hunt - Beta Test,1,Skalin
1887840,Another Crab's Treasure,1,Skalin
1890950,REAVER,1,Skalin
1922560,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,1,Skalin
1966720,Lethal Company,3,"Skalin, P3ngu0, V2B"
2005010,"Warhammer 40,000: Boltgun",1,Skalin
2008510,Go Mecha Ball,1,Skalin
2019810,Boxes,1,Skalin
2071500,Islands of Insight,2,"Skalin, P3ngu0"
2118370,Bosorka,1,Skalin
2139020,What the Fog,1,Skalin
2162020,Strayed Lights,1,Skalin
2182630,Mob Factory,1,Skalin
2187290,Wall World,1,Skalin
2254740,Persona 5 Tactica,1,Skalin
2324560,Robocraft 2 Playtest,1,Skalin
2328750,My Little Universe,1,Skalin
2337860,Nubs!,1,Skalin
2379780,Balatro,1,Skalin
2543510,GUNTOUCHABLES,1,Skalin
2796010,Party Club,1,Skalin
2835570,Buckshot Roulette,1,Skalin
2881650,Content Warning,1,Skalin
2936120,Marvel Rivals Playtest,1,Skalin
2955840,Kitchen Wars,1,Skalin
2963880,Murky Divers,1,Skalin
3016800,Mecha BREAK Playtest,1,Skalin
3028500,Cakey's Twisted Bakery,1,Skalin
3062930,Unplagued,1,Skalin
3065170,Monster Hunter Wilds Beta test,3,"Skalin, Ogidor, V2B"
3213920,13Z Playtest,1,Skalin
3240220,Grand Theft Auto V Enhanced,3,"Skalin, P3ngu0, Ogidor"
3241660,R.E.P.O.,1,Skalin
3405340,Megabonk,1,Skalin
3463050,Dreams of Aether,1,Skalin
440,Team Fortress 2,1,P3ngu0
43110,Metro 2033,1,P3ngu0
319510,Five Nights at Freddy's,1,P3ngu0
351510,Quiplash,1,P3ngu0
729720,Zomborg,2,"P3ngu0, V2B"
739630,Phasmophobia,1,P3ngu0
945360,Among Us,1,P3ngu0
1515950,Capcom Arcade Stadium,1,P3ngu0
1599600,PlateUp!,1,P3ngu0
1671210,DELTARUNE,1,P3ngu0
2076040,THE FINALS PLAYTEST,1,P3ngu0
2638370,Five Nights at Freddy's: Into the Pit,1,P3ngu0
12200,Bully: Scholarship Edition,1,Ogidor
48190,Assassin's Creed Brotherhood,1,Ogidor
201870,Assassin's Creed Revelations,1,Ogidor
203160,Tomb Raider,1,Ogidor
209080,Guns of Icarus Online,1,Ogidor
234140,Mad Max,1,Ogidor
262060,Darkest Dungeon®,1,Ogidor
601150,Devil May Cry 5,1,Ogidor
608800,Guns of Icarus Alliance,1,Ogidor
977880,Eastward,1,Ogidor
1030840,Mafia: Definitive Edition,1,Ogidor
1151640,Horizon Zero Dawn™ Complete Edition,1,Ogidor
1198730,Hentai Police,1,Ogidor
1222680,Need for Speed™ Heat ,2,"Ogidor, V2B"
2161700,Persona 3 Reload,1,Ogidor
2272250,Forgive Me Father 2,1,Ogidor
7670,BioShock,1,V2B
8850,BioShock 2,1,V2B
8870,BioShock Infinite,1,V2B
292030,The Witcher 3: Wild Hunt,1,V2B
409710,BioShock Remastered,1,V2B
409720,BioShock 2 Remastered,1,V2B
414340,Hellblade: Senua's Sacrifice,1,V2B
552500,Warhammer: Vermintide 2,1,V2B
747350,Hellblade: Senua's Sacrifice VR Edition,1,V2B
1222700,A Way Out,1,V2B
1262580,Need for Speed™ Payback,1,V2B
2138710,Sifu,1,V2B
2679460,Metaphor: ReFantazio,1,V2B
3081410,Battlefield™ 6 Open Beta,1,V2B
